image_name;distance
img_2592.jpg;3.237431600246005
img_1630.jpg;1.809025774757036
img_2676.jpg;4.325270585114778
img_2711.jpg;5.261500550313798
img_2552.jpg;2.8536418661001224
img_1935.jpg;4.030475201997496
img_1995.jpg;3.960644212671242
img_1880.jpg;8.962295809463392
img_2661.jpg;4.860046873363798
img_1987.jpg;6.342734411433374
img_2318.jpg;3.079251634365871
img_1990.jpg;7.915391814068823
img_2284.jpg;3.815744777913557
img_1610.jpg;8.341123893292773
img_2015.jpg;4.887096049337378
img_2576.jpg;5.311155893183688
img_1839.jpg;5.224694693979977
img_2933.jpg;3.8371296619037394
img_2704.heic;2.4869993386518425
img_2771.jpg;2.5358748892177614
img_2521.jpg;1.3754771829123404
img_2619.jpg;3.318140623666964
img_2314.jpg;4.417404948767297
img_2716.heic;4.424753781761915
img_1716.jpg;5.496938025932076
img_2759.jpg;3.2146596846499205
img_2367.jpg;5.3391983743383715
img_2501.jpg;4.313335081629697
img_2710.jpg;4.842300464191328
img_2506.jpg;6.211424947317335
img_2572.jpg;2.901482706001902
img_2698.jpg;4.319365707719843
img_1697.jpg;1.972407250477353
img_2773.jpg;3.2543601030238145
img_1957.jpg;5.539094801921144
img_1849.jpg;4.728140268131505
img_2400.jpg;4.586794864871677
img_2677.heic;5.829269335623724
img_2017.jpg;5.878526970340945
img_2935.jpg;2.9076923745652246
img_1598.jpg;2.9866933930722563
img_1891.jpg;3.2892506407045077
img_1934.jpg;3.4586998440029757
img_1952.jpg;6.561869559724743
img_2754.jpg;2.0944561793961394
img_1678.jpg;4.7687578976466485
img_2447.jpg;2.458845609848293
img_2685.jpg;4.583060349882159
img_2731.heic;5.602539134065442
img_2523.jpg;3.034628020743296
img_1821.jpg;4.115552241182813
img_2365.jpg;6.255620517297976
img_2675.jpg;5.104048225484464
img_2022.jpg;2.802310879907698
img_1646.jpg;3.087834039415588
img_1833.jpg;2.502126007818793
img_2444.jpg;3.922067432611314
img_2368.jpg;4.858608146844571
img_2755.heic;5.582726703929689
img_2328.jpg;5.5183511651535335
img_2637.jpg;6.8702720365096885
img_2711.heic;2.56846762243274
img_2699.jpg;3.542253416595092
img_2543.jpg;5.900378669883235
img_2371.jpg;2.624032755428339
img_2421.jpg;3.4932154502637855
img_1704.jpg;2.6383620421145837
img_2580.jpg;7.872415196876666
img_2921.jpg;2.675489021325883
img_2363.jpg;4.790478721216365
img_1908.jpg;5.974487750651251
img_2647.jpg;3.5901423371930963
img_1989.jpg;6.913059541338889
img_2262.jpg;3.8325629124422727
img_1830.jpg;2.968708456942112
img_2377.jpg;3.038901991758909
img_1913.jpg;2.913857188908472
img_2687.jpg;5.339989178540595
img_2307.jpg;3.573055201520482
img_2020.jpg;3.016433650307121
img_1895.jpg;5.756901253179946
img_1842.jpg;3.5666372139777294
img_1717.jpg;5.578468446139318
img_2618.jpg;3.870918381447338
img_2707.heic;4.513294906483097
img_2591.jpg;3.7592466256604333
img_2715.jpg;5.146876869463578
img_1661.jpg;3.406299724564974
img_2599.jpg;5.301218309011739
img_1972.jpg;3.1340874685842945
img_2557.jpg;6.1432496064788245
img_2446.jpg;3.0692418513748114
img_2413.jpg;3.063560742541534
img_2877.jpg;2.6726887510932746
img_2926.jpg;4.091982449297831
img_2731.jpg;4.186097968165802
img_2340.jpg;6.788086346416502
img_2281.jpg;3.581591010149345
img_1633.jpg;1.88759777153845
img_1705.jpg;5.0690344147710125
img_2727.jpg;2.283012481751334
img_1954.jpg;7.85683872710333
img_2720.jpg;3.248077685199271
img_2677.jpg;3.562573072841513
img_2929.jpg;2.56933264809377
img_2355.jpg;4.38271422601281
img_2395.jpg;1.2692594432242608
img_1693.jpg;3.833610773638653
img_2785.jpg;3.3796283353939502
img_2752.jpg;2.9993280847760184
img_1914.jpg;2.28308977495929
img_2776.jpg;4.680187051601404
img_2632.jpg;6.234933905209523
img_2013.jpg;3.940503038870939
img_2674.heic;2.1666812396071453
img_2626.jpg;2.8881741859085825
img_1974.jpg;2.053565390863592
img_2392.jpg;2.616039602484266
img_2356.jpg;4.497969311894817
img_1888.jpg;1.7369666213800086
img_2354.jpg;3.3027924506503283
img_2790.jpg;4.296710856585696
img_2702.heic;3.6641976063756636
img_1906.jpg;6.89238024507485
img_2718.jpg;2.9330450114690536
img_2370.jpg;3.079827525963447
img_1851.jpg;3.634634497831663
img_2518.jpg;3.5504883208122076
img_2943.jpg;4.203492477697156
img_2762.jpg;4.487310905224119
img_1877.jpg;8.660199206240257
img_2551.jpg;2.212209948444507
img_2880.jpg;2.9517516250329425
img_2739.heic;1.5140474142612455
img_2769.jpg;2.2212579880999455
img_2868.jpg;3.959679713036111
img_2684.heic;4.376198914911797
img_2414.jpg;2.405890601255191
img_1609.jpg;7.98606790920163
img_2488.jpg;4.825406080115941
img_2293.jpg;3.076771474963504
img_2697.heic;6.980634351136123
img_2279.jpg;5.284179512064332
img_1852.jpg;6.4640250604344605
img_2508.jpg;4.703000884021267
img_1840.jpg;1.7634964189862607
img_2500.jpg;3.6047066189165826
img_1622.jpg;3.7657730432305674
img_2655.jpg;4.901994513544868
img_2697.jpg;5.148866881251675
img_2871.jpg;5.350518056581917
img_1719.jpg;2.2234891553844696
img_1949.jpg;4.760009770296062
img_1871.jpg;5.8293271234648385
img_2919.jpg;1.875400035693159
img_2717.heic;4.824432362039251
img_2283.jpg;3.680875841620135
img_2729.jpg;3.135946717280851
img_2616.jpg;5.723166020284403
img_2589.jpg;6.088639972544648
img_2910.jpg;5.879905790808339
img_1894.jpg;5.228380558269558
img_2560.jpg;7.493638137453273
img_2917.jpg;2.8013925179065264
img_2401.jpg;2.659050244089425
img_1858.jpg;2.2590378548624943
img_2393.jpg;2.2560195125115543
img_2946.jpg;5.1698865822469084
img_2712.heic;2.206318154858417
img_1718.jpg;6.014017695894506
img_2486.jpg;4.148476308591463
img_2768.jpg;2.7122374991431606
img_2389.jpg;1.773198582861538
img_1604.jpg;1.7071501191944294
img_2703.heic;2.8978616558955905
img_2265.jpg;3.321236587504448
img_2496.jpg;5.736054446157152
img_2617.jpg;6.157389025593762
img_1884.jpg;4.886108800785192
img_2714.jpg;5.775903555331411
img_2525.jpg;3.4113680421000634
img_2689.jpg;6.386698946782266
img_2299.jpg;3.1799649279364726
img_2509.jpg;4.025434487063795
img_1941.jpg;5.012467857494354
img_2433.jpg;2.481496550471574
img_2778.jpg;5.413916844485501
img_2753.heic;5.2655563289417
img_2471.jpg;2.594855477632681
img_2719.heic;5.710273889259233
img_2692.heic;7.121965353831261
img_2482.jpg;2.7533637555428268
img_2700.jpg;2.740930292874907
img_2750.heic;3.89863020063696
img_2644.jpg;5.074668212344119
img_1823.jpg;5.453300779614153
img_2530.jpg;5.906119037154555
img_2517.jpg;3.087626475759878
img_2288.jpg;6.238164190217187
img_1660.jpg;3.8627077984253155
img_2663.jpg;3.726990720945148
img_2756.jpg;1.3136279653477132
img_2439.jpg;5.75517203915267
img_1969.jpg;8.021942073672347
img_1920.jpg;2.337605648901462
img_2898.jpg;3.12071995198121
img_2472.jpg;1.9742058394854043
img_2526.jpg;3.7575303104391504
img_1659.jpg;1.6571113986729293
img_2938.jpg;1.5439287052010062
img_1664.jpg;3.661170122622804
img_1706.jpg;5.398044982645363
img_2738.jpg;8.400063928356879
img_1629.jpg;1.3316291763845371
img_2900.jpg;2.091904989729791
img_2728.heic;8.075136152134732
img_2757.jpg;2.2385749943062256
img_2362.jpg;3.9195979237423098
img_2753.jpg;2.636963955227631
img_2475.jpg;2.552598784138632
img_2594.jpg;2.1621638732004933
img_2607.jpg;2.5008875655503315
img_2758.jpg;2.6867909267975607
img_2670.jpg;4.280602864611614
img_1936.jpg;5.027901283793415
img_1625.jpg;2.1325448550010826
img_2922.jpg;3.1655066666503364
img_2596.jpg;2.9052116130855317
img_2717.jpg;3.887569365033893
img_2415.jpg;2.5116845904671496
img_2286.jpg;5.1844575457733795
img_2481.jpg;3.4185556294521664
img_2493.jpg;7.114247150913622
img_1826.jpg;6.431331329761859
img_2403.jpg;6.324044050380483
img_2456.jpg;6.5283815581807225
img_1869.jpg;4.479260671005639
img_1694.jpg;3.326392364942621
img_1931.jpg;3.3108099879536974
img_2498.jpg;4.187266762498803
img_2349.jpg;3.591242381216893
img_2337.jpg;6.133223319416217
img_2381.jpg;5.579773881828772
img_2391.jpg;3.0764231034238474
img_2258.jpg;3.854527309674084
img_1663.jpg;5.282483785364987
img_2461.jpg;3.612404647311237
img_1638.jpg;2.0660132239096063
img_1720.jpg;3.3634897501398124
img_2893.jpg;3.2976314729164162
img_2335.jpg;4.842490774316211
img_2781.jpg;6.276205138761476
img_1617.jpg;2.788602751961151
img_1655.jpg;3.6189598486045065
img_2610.jpg;2.2926470135524233
img_2708.heic;4.037431558038377
img_2417.jpg;3.423919425734289
img_2703.jpg;1.4578540624747065
img_1843.jpg;3.6018445196595836
img_1657.jpg;2.6515381996903447
img_1844.jpg;3.5630703002227593
img_2298.jpg;4.017765333834778
img_2859.jpg;3.329978189004751
img_2524.jpg;3.4875861905227703
img_2023.jpg;3.21684260776806
img_1875.jpg;6.263175077559396
